00000000  E8EB0A0000        call qword 0xaf0
000007D7  6650              push ax
000007D9  0FA0              push fs
000007DB  0FA8              push gs
000007DD  66B81000          mov ax,0x10
000007E1  6689C2            mov dx,ax
000007E4  8EC0              mov es,eax
000007E6  8EE0              mov fs,eax
000007E8  8EE8              mov gs,eax
000007EA  4889E7            mov rdi,rsp
000007ED  BE13000000        mov esi,0x13
000007F2  E8A9020000        call qword 0xaa0
000007F7  0FA9              pop gs
000007F9  0FA1              pop fs
000007FB  6658              pop ax
000007FD  8EC0              mov es,eax
000007FF  6658              pop ax
00000801  8ED8              mov ds,eax
00000803  415F              pop r15
00000805  415E              pop r14
00000807  415D              pop r13
00000809  415C              pop r12
0000080B  415B              pop r11
0000080D  415A              pop r10
0000080F  4159              pop r9
00000811  4158              pop r8
00000813  5E                pop rsi
00000814  5F                pop rdi
00000815  5A                pop rdx
00000816  59                pop rcx
00000817  5B                pop rbx
00000818  58                pop rax
00000819  5D                pop rbp
0000081A  48CF              iretq
0000081C  55                push rbp
0000081D  50                push rax
0000081E  53                push rbx
0000081F  51                push rcx
00000820  52                push rdx
00000821  57                push rdi
00000822  56                push rsi
00000823  4150              push r8
00000825  4151              push r9
00000827  4152              push r10
00000829  4153              push r11
0000082B  4154              push r12
0000082D  4155              push r13
0000082F  4156              push r14
00000831  4157              push r15
00000833  668CD8            mov ax,ds
00000836  6650              push ax
00000838  668CC0            mov ax,es
0000083B  6650              push ax
0000083D  0FA0              push fs
0000083F  0FA8              push gs
00000841  66B81000          mov ax,0x10
00000845  6689C2            mov dx,ax
00000848  8EC0              mov es,eax
0000084A  8EE0              mov fs,eax
0000084C  8EE8              mov gs,eax
0000084E  4889E7            mov rdi,rsp
00000851  48C7C6FFFFFFFF    mov rsi,0xffffffffffffffff
00000858  E843020000        call qword 0xaa0
0000085D  0FA9              pop gs
0000085F  0FA1              pop fs
00000861  6658              pop ax
00000863  8EC0              mov es,eax
00000865  6658              pop ax
00000867  8ED8              mov ds,eax
00000869  415F              pop r15
0000086B  415E              pop r14
0000086D  415D              pop r13
0000086F  415C              pop r12
00000871  415B              pop r11
00000873  415A              pop r10
00000875  4159              pop r9
00000877  4158              pop r8
00000879  5E                pop rsi
0000087A  5F                pop rdi
0000087B  5A                pop rdx
0000087C  59                pop rcx
0000087D  5B                pop rbx
0000087E  58                pop rax
0000087F  5D                pop rbp
00000880  48CF              iretq
00000882  90                nop
00000883  90                nop
00000884  90                nop
00000885  90                nop
00000886  90                nop
00000887  90                nop
00000888  90                nop
00000889  90                nop
0000088A  90                nop
0000088B  90                nop
0000088C  90                nop
0000088D  90                nop
0000088E  90                nop
0000088F  90                nop
00000890  89F0              mov eax,esi
00000892  66897702          mov [rdi+0x2],si
00000896  C1EE18            shr esi,byte 0x18
00000899  C1E810            shr eax,byte 0x10
0000089C  40887707          mov [rdi+0x7],sil
000008A0  884704            mov [rdi+0x4],al
000008A3  31C0              xor eax,eax
000008A5  81FAFEFF0F00      cmp edx,0xffffe
000008AB  7608              jna 0x8b5
000008AD  C1EA0C            shr edx,byte 0xc
000008B0  B801000000        mov eax,0x1
000008B5  668917            mov [rdi],dx
000008B8  C1EA10            shr edx,byte 0x10
000008BB  C1E007            shl eax,byte 0x7
000008BE  83E20F            and edx,byte +0xf
000008C1  884F05            mov [rdi+0x5],cl
000008C4  09D0              or eax,edx
000008C6  83C820            or eax,byte +0x20
000008C9  884706            mov [rdi+0x6],al
000008CC  C3                ret
000008CD  90                nop
000008CE  90                nop
000008CF  90                nop
000008D0  83E103            and ecx,byte +0x3
000008D3  4183E10F          and r9d,byte +0xf
000008D7  4889F0            mov rax,rsi
000008DA  C1E105            shl ecx,byte 0x5
000008DD  668937            mov [rdi],si
000008E0  48C1E810          shr rax,byte 0x10
000008E4  4409C9            or ecx,r9d
000008E7  48C1EE20          shr rsi,byte 0x20
000008EB  4183E007          and r8d,byte +0x7
000008EF  83C980            or ecx,byte -0x80
000008F2  66894706          mov [rdi+0x6],ax
000008F6  897708            mov [rdi+0x8],esi
000008F9  66895702          mov [rdi+0x2],dx
000008FD  44884704          mov [rdi+0x4],r8b
00000901  884F05            mov [rdi+0x5],cl
00000904  C7470C00000000    mov dword [rdi+0xc],0x0
0000090B  C3                ret
0000090C  90                nop
0000090D  90                nop
0000090E  90                nop
0000090F  90                nop
00000910  4883EC30          sub rsp,byte +0x30
00000914  83EF01            sub edi,byte +0x1
00000917  48C7442408581E50  mov qword [rsp+0x8],0x501e58
         -00
00000920  48C74424106C1E50  mov qword [rsp+0x10],0x501e6c
         -00
00000929  48C7442418821E50  mov qword [rsp+0x18],0x501e82
         -00
00000932  48C7442420981E50  mov qword [rsp+0x20],0x501e98
         -00
0000093B  48C7442428AE1E50  mov qword [rsp+0x28],0x501eae
         -00
00000944  488B44FC08        mov rax,[rsp+rdi*8+0x8]
00000949  4883C430          add rsp,byte +0x30
0000094D  C3                ret
0000094E  6690              xchg ax,ax
00000950  53                push rbx
00000951  31C0              xor eax,eax
00000953  4883EC10          sub rsp,byte +0x10
00000957  E8C9F6FFFF        call qword 0x25
0000095C  4889C7            mov rdi,rax
0000095F  4889C3            mov rbx,rax
00000962  4881CF00000060    or rdi,0x60000000
00000969  E8BBF6FFFF        call qword 0x29
0000096E  48C7442408000070  mov qword [rsp+0x8],0x700000
         -00
00000977  488B442408        mov rax,[rsp+0x8]
0000097C  483DFFFFFF2F      cmp rax,0x2fffffff
00000982  7729              ja 0x9ad
00000984  488B542408        mov rdx,[rsp+0x8]
00000989  8B02              mov eax,[rdx]
0000098B  890424            mov [rsp],eax
0000098E  C702CDAB3412      mov dword [rdx],0x1234abcd
00000994  8B0A              mov ecx,[rdx]
00000996  F7D1              not ecx
00000998  890A              mov [rdx],ecx
0000099A  8B02              mov eax,[rdx]
0000099C  3D3254CBED        cmp eax,0xedcb5432
000009A1  747D              jz 0xa20
000009A3  0F1F440000        nop dword [rax+rax+0x0]
000009A8  8B0C24            mov ecx,[rsp]
000009AB  890A              mov [rdx],ecx
000009AD  488B542408        mov rdx,[rsp+0x8]
000009B2  8B42FC            mov eax,[rdx-0x4]
000009B5  89442404          mov [rsp+0x4],eax
000009B9  C742FCCDAB3412    mov dword [rdx-0x4],0x1234abcd
000009C0  8B4AFC            mov ecx,[rdx-0x4]
000009C3  F7D1              not ecx
000009C5  894AFC            mov [rdx-0x4],ecx
000009C8  8B42FC            mov eax,[rdx-0x4]
000009CB  3D3254CBED        cmp eax,0xedcb5432
000009D0  742E              jz 0xa00
000009D2  8B442404          mov eax,[rsp+0x4]
